QGPIORecord, QRC v6.1.0, 15-12-2021 @ 19:58:19, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
27051, 0, 0, 0, 0, -3.40807, 0, 0, 0.210684, -0.213971, 2.7945e-05, -0.039162, 0.0003635
27061, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.24615, 2.7945e-05, 0.0351276, 0.0003635
27071, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.248851, 2.7945e-05, 0.00294791, 0.0003635
27080, 0, 0, 0, 0, -3.40807, 0, 0, 0.258625, -0.257805, 2.7945e-05, 0.00977407, 0.0003635
27090, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249829, 2.7945e-05, -0.00870644, 0.0003635
27101, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.24916, 2.7945e-05, -0.000730649, 0.0003635
27110, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249104, 2.7945e-05, -6.13183e-05, 0.0003635
27120, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249099, 2.7945e-05, -5.1409e-06, 0.0003635
27130, 0, 0, 0, 0, -3.40807, 0, 0, 0.261127, -0.260118, 2.7945e-05, 0.0120282, 0.0003635
27141, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.250023, 2.7945e-05, -0.0110192, 0.0003635
27151, 0, 0, 0, 0, -3.40807, 0, 0, 0.251411, -0.251294, 2.7945e-05, 0.00138754, 0.0003635
27160, 0, 0, 0, 0, -3.40807, 0, 0, 0.251411, -0.251401, 2.7945e-05, 0.000116438, 0.0003635
27170, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249292, 2.7945e-05, -0.00230251, 0.0003635
27181, 0, 0, 0, 0, -3.40807, 0, 0, 0.209086, -0.21246, 2.7945e-05, -0.0402053, 0.0003635
27191, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.246024, 2.7945e-05, 0.0366381, 0.0003635
27200, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.24884, 2.7945e-05, 0.00307468, 0.0003635
27210, 0, 0, 0, 0, -3.40807, 0, 0, 0.258625, -0.257804, 2.7945e-05, 0.00978471, 0.0003635
27220, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249829, 2.7945e-05, -0.00870554, 0.0003635
27231, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.24916, 2.7945e-05, -0.000730574, 0.0003635
27240, 0, 0, 0, 0, -3.40807, 0, 0, 0.258625, -0.257831, 2.7945e-05, 0.00946538, 0.0003635
27250, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249831, 2.7945e-05, -0.00873233, 0.0003635
27260, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.24916, 2.7945e-05, -0.000732824, 0.0003635
27271, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249104, 2.7945e-05, -6.14971e-05, 0.0003635
27280, 0, 0, 0, 0, -3.40807, 0, 0, 0.251411, -0.251217, 2.7945e-05, 0.00230713, 0.0003635
27290, 0, 0, 0, 0, -3.40807, 0, 0, 0.251411, -0.251394, 2.7945e-05, 0.000193626, 0.0003635
27300, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249291, 2.7945e-05, -0.00229605, 0.0003635
27311, 0, 0, 0, 0, -3.40807, 0, 0, 0.226317, -0.228245, 2.7945e-05, -0.0229739, 0.0003635
27321, 0, 0, 0, 0, -3.40807, 0, 0, 0.258625, -0.256076, 2.7945e-05, 0.0303799, 0.0003635
27330, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249684, 2.7945e-05, -0.00697719, 0.0003635
27340, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249148, 2.7945e-05, -0.000585526, 0.0003635
27351, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249103, 2.7945e-05, -4.9144e-05, 0.0003635
27361, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249099, 2.7945e-05, -4.12762e-06, 0.0003635
27370, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249098, 2.7945e-05, -3.42727e-07, 0.0003635
27380, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249098, 2.7945e-05, -2.98023e-08, 0.0003635
27390, 0, 0, 0, 0, -3.40807, 0, 0, 0.251411, -0.251217, 2.7945e-05, 0.00231229, 0.0003635
27401, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249276, 2.7945e-05, -0.00211824, 0.0003635
27410, 0, 0, 0, 0, -3.40807, 0, 0, 0.249098, -0.249113, 2.7945e-05, -0.000177771, 0.0003635
