QGPIORecord, QRC v6.1.0, 15-12-2021 @ 19:08:48, Windows 10 Version 2009, 10.0.19042, x86_64,,,,,,,
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
51901,0,0,0,0,3.03991,0,0,0.137954,-0.139049,2.79E-05,-0.0130513,0.0003635
51911,-2.40952,0,-0.0993925,0.01,3.03991,0,0,0.151666,-0.150607,2.79E-05,0.0126174,0.0003635
51920,-2.77794,0,-0.0983391,0.02,3.03991,0,0,0.151666,-0.151661,2.79E-05,6.49E-05,0.0003635
51931,-2.0436,0,-0.0982516,0.03,3.02589,-1.4025,-1.39198,0.151666,-0.151748,2.79E-05,-0.000977933,0.0003635
51941,-1.13302,0,-0.0982443,0.04,2.99784,-2.79798,-2.79798,0.151666,-0.151756,2.79E-05,-0.0010646,0.0003635
51951,-1.70902,0,-0.0982437,0.05,2.9768,-2.10725,-2.10374,0.151666,-0.151756,2.79E-05,-0.0010718,0.0003635
51961,-2.10609,0,-0.0982437,0.06,2.95927,-1.75312,-1.75312,0.151666,-0.151756,2.79E-05,-0.00107238,0.0003635
51971,-2.26619,0,-0.0982437,0.07,2.94174,-1.75312,-1.75312,0.151666,-0.151756,2.79E-05,-0.00107242,0.0003635
51981,-2.42909,0,-0.0982437,0.08,2.9207,-1.74961,-2.10024,0.151666,-0.151756,2.79E-05,-0.00107244,0.0003635
51991,-1.76299,0,-0.0989721,0.09,2.88914,-2.80499,-3.15562,0.150871,-0.151028,2.79E-05,-0.00186755,0.0003635
52001,-1.49451,0,-0.0983042,0.1,2.86109,-3.15211,-2.80149,0.151666,-0.151696,2.79E-05,-0.00035134,0.0003635
52011,-1.40343,0,-0.0952504,0.11,2.83304,-3.1451,-2.79097,0.154939,-0.15475,2.79E-05,0.00226039,0.0003635
52021,-1.91041,0,-0.0949967,0.12,2.8085,-2.46138,-2.46489,0.154939,-0.155003,2.79E-05,-0.000762805,0.0003635
52031,-1.95139,0,-0.0942042,0.13,2.78045,-2.45437,-2.80499,0.155781,-0.155796,2.79E-05,-0.00017184,0.0003635
52041,-1.68359,0,-0.092568,0.14,2.74889,-2.80499,-3.15562,0.157496,-0.157432,2.79E-05,0.000757754,0.0003635
52050,-1.38604,0,-0.0916329,0.15,2.71734,-3.14861,-3.14861,0.158368,-0.158367,2.79E-05,1.03E-05,0.0003635
52061,-1.32991,0,-0.0915552,0.16,2.69279,-3.15562,-2.45086,0.158368,-0.158445,2.79E-05,-0.000915468,0.0003635
52071,-1.76103,0,-0.0882545,0.17,2.66474,-2.45437,-2.80499,0.161964,-0.161746,2.79E-05,0.00260364,0.0003635
52081,-1.50266,0,-0.0879802,0.18,2.63669,-2.80499,-2.8085,0.161964,-0.16202,2.79E-05,-0.000664055,0.0003635
52090,-1.76443,0,-0.0879575,0.19,2.60864,-2.45437,-2.80499,0.161964,-0.162043,2.79E-05,-0.00093554,0.0003635
52101,-1.51149,0,-0.0879556,0.2,2.5841,-2.80499,-2.45437,0.161964,-0.162044,2.79E-05,-0.000958085,0.0003635
52111,-1.21552,0,-0.0879554,0.21,2.55605,-3.15211,-2.80149,0.161964,-0.162045,2.79E-05,-0.000959963,0.0003635
52121,-1.36704,0,-0.0853773,0.22,2.528,-2.80499,-2.80499,0.164778,-0.164623,2.79E-05,0.00185417,0.0003635
52131,-1.59531,0,-0.0842822,0.23,2.49995,-2.45086,-2.80149,0.16574,-0.165718,2.79E-05,0.000263363,0.0003635
52141,-1.6066,0,-0.0841913,0.24,2.4719,-2.45086,-2.80499,0.16574,-0.165809,2.79E-05,-0.000820726,0.0003635
52151,-1.27055,0,-0.0814738,0.25,2.44736,-2.80499,-2.45437,0.168698,-0.168526,2.79E-05,0.00204735,0.0003635
